Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠼ Imscribing... 13.2s 
⠴ Imscribing... 13.2s 
⠦ Imscribing... 13.3s 
⠧ Imscribing... 13.4s 
⠇ Imscribing... 13.5s 
⠏ Imscribing... 13.6s 
⠋ Imscribing... 13.6s 
⠙ Imscribing... 13.7s 
⠹ Imscribing... 13.8s 
⠸ Imscribing... 13.9s 
⠼ Imscribing... 14.0s 
⠴ Imscribing... 14.0s 
⠦ Imscribing... 14.1s 
⠧ Imscribing... 14.2s 
⠇ Imscribing... 14.3s 
⠏ Imscribing... 14.4s 
⠋ Imscribing... 14.4s 
⠙ Imscribing... 14.5s 
⠹ Imscribing... 14.6s 
⠸ Imscribing... 14.7s 
⠼ Imscribing... 14.8s 
⠴ Imscribing... 14.8s 
⠦ Imscribing... 14.9s 
⠧ Imscribing... 15.0s 
⠇ Imscribing... 15.1s 
⠏ Imscribing... 15.2s 
⠋ Imscribing... 15.2s 
⠙ Imscribing... 15.3s 
⠹ Imscribing... 15.4s 
⠸ Imscribing... 15.5s 
⠼ Imscribing... 15.6s 
⠴ Imscribing... 15.6s 
⠦ Imscribing... 15.7s 
⠧ Imscribing... 15.8s 
⠇ Imscribing... 15.9s 
⠏ Imscribing... 16.0s 
⠋ Imscribing... 16.0s 
⠙ Imscribing... 16.1s 
⠹ Imscribing... 16.2s 
⠸ Imscribing... 16.3s 
⠼ Imscribing... 16.4s 
⠴ Imscribing... 16.4s 
⠦ Imscribing... 16.5s 
⠧ Imscribing... 16.6s 
⠇ Imscribing... 16.7s 
⠏ Imscribing... 16.8s 
⠋ Imscribing... 16.8s 
⠙ Imscribing... 16.9s 
⠹ Imscribing... 17.0s 
⠸ Imscribing... 17.1s 
⠼ Imscribing... 17.2s 
⠴ Imscribing... 17.2s 
⠦ Imscribing... 17.3s 
⠧ Imscribing... 17.4s 
⠇ Imscribing... 17.5s 
⠏ Imscribing... 17.6s 
⠋ Imscribing... 17.6s 
⠙ Imscribing... 17.7s 
⠹ Imscribing... 17.8s 
⠸ Imscribing... 17.9s 
⠼ Imscribing... 18.0s 
⠴ Imscribing... 18.0s 
⠦ Imscribing... 18.1s 
⠧ Imscribing... 18.2s 
⠇ Imscribing... 18.3s 
⠏ Imscribing... 18.4s 
⠋ Imscribing... 18.4s 
⠙ Imscribing... 18.5s 
⠹ Imscribing... 18.6s 
⠸ Imscribing... 18.7s 
⠼ Imscribing... 18.8s 
⠴ Imscribing... 18.8s 
⠦ Imscribing... 18.9s 
⠧ Imscribing... 19.0s 
⠇ Imscribing... 19.1s 
⠏ Imscribing... 19.2s 
⠋ Imscribing... 19.2s 
⠙ Imscribing... 19.3s 
⠹ Imscribing... 19.4s 
⠸ Imscribing... 19.5s 
⠼ Imscribing... 19.6s 
⠴ Imscribing... 19.6s 
⠦ Imscribing... 19.7s 
⠧ Imscribing... 19.8s 
⠇ Imscribing... 19.9s 
⠏ Imscribing... 20.0s 
⠋ Imscribing... 20.0s 
⠙ Imscribing... 20.1s 
⠹ Imscribing... 20.2s 
⠸ Imscribing... 20.3s 
⠼ Imscribing... 20.4s 
⠴ Imscribing... 20.4s 
⠦ Imscribing... 20.5s 
⠧ Imscribing... 20.6s 
⠇ Imscribing... 20.7s 
⠏ Imscribing... 20.8s 
⠋ Imscribing... 20.8s 
⠙ Imscribing... 20.9s 
⠹ Imscribing... 21.0s 
⠸ Imscribing... 21.1s 
⠼ Imscribing... 21.2s 
⠴ Imscribing... 21.2s 
⠦ Imscribing... 21.3s 
⠧ Imscribing... 21.4s 
⠇ Imscribing... 21.5s 
⠏ Imscribing... 21.6s 
⠋ Imscribing... 21.6s 
⠙ Imscribing... 21.7s 
⠹ Imscribing... 21.8s 
⠸ Imscribing... 21.9s 
⠼ Imscribing... 22.0s 
⠴ Imscribing... 22.0s 
⠦ Imscribing... 22.1s 
⠧ Imscribing... 22.2s 
⠇ Imscribing... 22.3s 
⠏ Imscribing... 22.4s 
⠋ Imscribing... 22.4s 
⠙ Imscribing... 22.5s 
⠹ Imscribing... 22.6s 
⠸ Imscribing... 22.7s 
⠼ Imscribing... 22.8s 
⠴ Imscribing... 22.8s 
⠦ Imscribing... 22.9s 
⠧ Imscribing... 23.0s 
⠇ Imscribing... 23.1s 
⠏ Imscribing... 23.2s 
⠋ Imscribing... 23.3s 
⠙ Imscribing... 23.3s 
⠹ Imscribing... 23.4s 
⠸ Imscribing... 23.5s 
⠼ Imscribing... 23.6s 
⠴ Imscribing... 23.7s 
⠦ Imscribing... 23.7s 
⠧ Imscribing... 23.8s 
⠇ Imscribing... 23.9s 
⠏ Imscribing... 24.0s 
⠋ Imscribing... 24.1s 
⠙ Imscribing... 24.1s 
⠹ Imscribing... 24.2s 
⠸ Imscribing... 24.3s 
⠼ Imscribing... 24.4s 
⠴ Imscribing... 24.5s 
⠦ Imscribing... 24.5s 
⠧ Imscribing... 24.6s 
⠇ Imscribing... 24.7s 
⠏ Imscribing... 24.8s 
⠋ Imscribing... 24.9s 
⠙ Imscribing... 24.9s 
⠹ Imscribing... 25.0s 
⠸ Imscribing... 25.1s 
⠼ Imscribing... 25.2s 
⠴ Imscribing... 25.3s 
⠦ Imscribing... 25.3s 
⠧ Imscribing... 25.4s 
⠇ Imscribing... 25.5s 
⠏ Imscribing... 25.6s 
⠋ Imscribing... 25.7s 
⠙ Imscribing... 25.7s 
⠹ Imscribing... 25.8s 
⠸ Imscribing... 25.9s 
⠼ Imscribing... 26.0s 
⠴ Imscribing... 26.1s 
⠦ Imscribing... 26.1s 
⠧ Imscribing... 26.2s 
⠇ Imscribing... 26.3s 
⠏ Imscribing... 26.4s 
⠋ Imscribing... 26.5s 
⠙ Imscribing... 26.5s 
⠹ Imscribing... 26.6s 
⠸ Imscribing... 26.7s 
⠼ Imscribing... 26.8s 
⠴ Imscribing... 26.9s 
⠦ Imscribing... 26.9s 
⠧ Imscribing... 27.0s 
⠇ Imscribing... 27.1s 
⠏ Imscribing... 27.2s 
⠋ Imscribing... 27.3s 
⠙ Imscribing... 27.3s 
⠹ Imscribing... 27.4s 
⠸ Imscribing... 27.5s 
⠼ Imscribing... 27.6s 
⠴ Imscribing... 27.7s 
⠦ Imscribing... 27.7s 
⠧ Imscribing... 27.8s 
⠇ Imscribing... 27.9s 
⠏ Imscribing... 28.0s 
⠋ Imscribing... 28.1s 
⠙ Imscribing... 28.1s 
⠹ Imscribing... 28.2s 
⠸ Imscribing... 28.3s 
⠼ Imscribing... 28.4s 
⠴ Imscribing... 28.5s 
⠦ Imscribing... 28.5s 
⠧ Imscribing... 28.6s 
⠇ Imscribing... 28.7s 
⠏ Imscribing... 28.8s 
⠋ Imscribing... 28.9s 
⠙ Imscribing... 28.9s 
⠹ Imscribing... 29.0s 
⠸ Imscribing... 29.1s 
⠼ Imscribing... 29.2s 
⠴ Imscribing... 29.3s 
⠦ Imscribing... 29.3s 
⠧ Imscribing... 29.4s 
⠇ Imscribing... 29.5s 
⠏ Imscribing... 29.6s 
⠋ Imscribing... 29.7s 
⠙ Imscribing... 29.7s 
⠹ Imscribing... 29.8s 
⠸ Imscribing... 29.9s 
⠼ Imscribing... 30.0s 
⠴ Imscribing... 30.1s 
⠦ Imscribing... 30.1s 
⠧ Imscribing... 30.2s 
⠇ Imscribing... 30.3s 
⠏ Imscribing... 30.4s 
⠋ Imscribing... 30.5s 
⠙ Imscribing... 30.5s 
⠹ Imscribing... 30.6s 
⠸ Imscribing... 30.7s 
⠼ Imscribing... 30.8s 
⠴ Imscribing... 30.9s 
⠦ Imscribing... 30.9s 
⠧ Imscribing... 31.0s 
⠇ Imscribing... 31.1s 
⠏ Imscribing... 31.2s 
⠋ Imscribing... 31.3s 
⠙ Imscribing... 31.3s 
⠹ Imscribing... 31.4s 
⠸ Imscribing... 31.5s 
⠼ Imscribing... 31.6s 
⠴ Imscribing... 31.7s 
⠦ Imscribing... 31.7s 
⠧ Imscribing... 31.8s 
⠇ Imscribing... 31.9s 
⠏ Imscribing... 32.0s 
⠋ Imscribing... 32.1s 
⠙ Imscribing... 32.1s 
⠹ Imscribing... 32.2s 
⠸ Imscribing... 32.3s 
⠼ Imscribing... 32.4s 
⠴ Imscribing... 32.5s 
⠦ Imscribing... 32.5s 
⠧ Imscribing... 32.6s 
⠇ Imscribing... 32.7s 
⠏ Imscribing... 32.8s 
⠋ Imscribing... 32.9s 
⠙ Imscribing... 32.9s 
⠹ Imscribing... 33.0s 
⠸ Imscribing... 33.1s 
⠼ Imscribing... 33.2s 
⠴ Imscribing... 33.3s 
⠦ Imscribing... 33.3s 
⠧ Imscribing... 33.4s 
⠇ Imscribing... 33.5s 
⠏ Imscribing... 33.6s 
⠋ Imscribing... 33.7s 
⠙ Imscribing... 33.7s 
⠹ Imscribing... 33.8s 
⠸ Imscribing... 33.9s 
⠼ Imscribing... 34.0s 
⠴ Imscribing... 34.1s 
⠦ Imscribing... 34.2s 
⠧ Imscribing... 34.2s 
⠇ Imscribing... 34.3s 
⠏ Imscribing... 34.4s 
⠋ Imscribing... 34.5s 
⠙ Imscribing... 34.6s 
⠹ Imscribing... 34.6s 
⠸ Imscribing... 34.7s 
⠼ Imscribing... 34.8s 
⠴ Imscribing... 34.9s 
⠦ Imscribing... 35.0s 
⠧ Imscribing... 35.0s 
⠇ Imscribing... 35.1s 
⠏ Imscribing... 35.2s 
⠋ Imscribing... 35.3s 
⠙ Imscribing... 35.4s 
⠹ Imscribing... 35.4s 
⠸ Imscribing... 35.5s 
⠼ Imscribing... 35.6s 
⠴ Imscribing... 35.7s 
⠦ Imscribing... 35.8s 
⠧ Imscribing... 35.8s 
⠇ Imscribing... 35.9s 
⠏ Imscribing... 36.0s 
⠋ Imscribing... 36.1s 
⠙ Imscribing... 36.2s 
⠹ Imscribing... 36.2s 
⠸ Imscribing... 36.3s 
⠼ Imscribing... 36.4s 
⠴ Imscribing... 36.5s 
⠦ Imscribing... 36.6s 
⠧ Imscribing... 36.6s 
⠇ Imscribing... 36.7s 
⠏ Imscribing... 36.8s 
⠋ Imscribing... 36.9s 
⠙ Imscribing... 37.0s 
⠹ Imscribing... 37.0s 
⠸ Imscribing... 37.1s 
⠼ Imscribing... 37.2s 
⠴ Imscribing... 37.3s 
⠦ Imscribing... 37.4s 
⠧ Imscribing... 37.4s 
⠇ Imscribing... 37.5s 
⠏ Imscribing... 37.6s 
⠋ Imscribing... 37.7s 
⠙ Imscribing... 37.8s 
⠹ Imscribing... 37.8s 
⠸ Imscribing... 37.9s 
⠼ Imscribing... 38.0s 
⠴ Imscribing... 38.1s 
⠦ Imscribing... 38.2s 
⠧ Imscribing... 38.2s 
⠇ Imscribing... 38.3s 
⠏ Imscribing... 38.4s 
⠋ Imscribing... 38.5s 
⠙ Imscribing... 38.6s 
⠹ Imscribing... 38.6s 
⠸ Imscribing... 38.7s 
⠼ Imscribing... 38.8s 
⠴ Imscribing... 38.9s 
⠦ Imscribing... 39.0s 
⠧ Imscribing... 39.0s 
⠇ Imscribing... 39.1s 
⠏ Imscribing... 39.2s 
⠋ Imscribing... 39.3s 
⠙ Imscribing... 39.4s 
⠹ Imscribing... 39.4s 
⠸ Imscribing... 39.5s 
⠼ Imscribing... 39.6s 
⠴ Imscribing... 39.7s 
⠦ Imscribing... 39.8s 
⠧ Imscribing... 39.8s 
⠇ Imscribing... 39.9s 
⠏ Imscribing... 40.0s 
⠋ Imscribing... 40.1s 
⠙ Imscribing... 40.2s 
⠹ Imscribing... 40.2s 
⠸ Imscribing... 40.3s 
⠼ Imscribing... 40.4s 
⠴ Imscribing... 40.5s 
⠦ Imscribing... 40.6s 
⠧ Imscribing... 40.6s 
⠇ Imscribing... 40.7s 
⠏ Imscribing... 40.8s 
⠋ Imscribing... 40.9s 
⠙ Imscribing... 41.0s 
⠹ Imscribing... 41.0s 
⠸ Imscribing... 41.1s 
⠼ Imscribing... 41.2s 
⠴ Imscribing... 41.3s 
⠦ Imscribing... 41.4s 
⠧ Imscribing... 41.4s 
⠇ Imscribing... 41.5s 
⠏ Imscribing... 41.6s 
⠋ Imscribing... 41.7s 
⠙ Imscribing... 41.8s 
⠹ Imscribing... 41.8s 
⠸ Imscribing... 41.9s 
⠼ Imscribing... 42.0s 
⠴ Imscribing... 42.1s 
⠦ Imscribing... 42.2s 
⠧ Imscribing... 42.2s 
⠇ Imscribing... 42.3s 
⠏ Imscribing... 42.4s 
⠋ Imscribing... 42.5s 
⠙ Imscribing... 42.6s 
⠹ Imscribing... 42.6s 
⠸ Imscribing... 42.7s 
⠼ Imscribing... 42.8s 
⠴ Imscribing... 42.9s 
⠦ Imscribing... 43.0s 
⠧ Imscribing... 43.0s 
⠇ Imscribing... 43.1s 
⠏ Imscribing... 43.2s 
⠋ Imscribing... 43.3s 
⠙ Imscribing... 43.4s 
⠹ Imscribing... 43.4s 
⠸ Imscribing... 43.5s 
⠼ Imscribing... 43.6s 
⠴ Imscribing... 43.7s 
⠦ Imscribing... 43.8s 
⠧ Imscribing... 43.8s 
⠇ Imscribing... 43.9s 
⠏ Imscribing... 44.0s 
⠋ Imscribing... 44.1s 
⠙ Imscribing... 44.2s 
⠹ Imscribing... 44.2s 
⠸ Imscribing... 44.3s 
⠼ Imscribing... 44.4s 
⠴ Imscribing... 44.5s 
⠦ Imscribing... 44.6s 
⠧ Imscribing... 44.6s 
⠇ Imscribing... 44.7s 
⠏ Imscribing... 44.8s 
⠋ Imscribing... 44.9s 
⠙ Imscribing... 45.0s 
⠹ Imscribing... 45.0s 
⠸ Imscribing... 45.1s 
⠼ Imscribing... 45.2s 
⠴ Imscribing... 45.3s 
⠦ Imscribing... 45.4s 
⠧ Imscribing... 45.4s 
⠇ Imscribing... 45.5s 
⠏ Imscribing... 45.6s 
⠋ Imscribing... 45.7s 
⠙ Imscribing... 45.8s 
⠹ Imscribing... 45.9s 
⠸ Imscribing... 45.9s 
⠼ Imscribing... 46.0s 
⠴ Imscribing... 46.1s 
⠦ Imscribing... 46.2s 
⠧ Imscribing... 46.3s 
⠇ Imscribing... 46.3s 
⠏ Imscribing... 46.4s 
⠋ Imscribing... 46.5s 
⠙ Imscribing... 46.6s 
⠹ Imscribing... 46.7s 
⠸ Imscribing... 46.7s 
⠼ Imscribing... 46.8s 
⠴ Imscribing... 46.9s 
⠦ Imscribing... 47.0s 
⠧ Imscribing... 47.1s 
⠇ Imscribing... 47.1s 
⠏ Imscribing... 47.2s 
⠋ Imscribing... 47.3s 
⠙ Imscribing... 47.4s 
⠹ Imscribing... 47.5s 
⠸ Imscribing... 47.5s 
⠼ Imscribing... 47.6s 
⠴ Imscribing... 47.7s 
⠦ Imscribing... 47.8s 
⠧ Imscribing... 47.9s 
⠇ Imscribing... 47.9s 
⠏ Imscribing... 48.0s 
⠋ Imscribing... 48.1s 
⠙ Imscribing... 48.2s 
⠹ Imscribing... 48.3s 
⠸ Imscribing... 48.3s 
⠼ Imscribing... 48.4s 
⠴ Imscribing... 48.5s 
⠦ Imscribing... 48.6s 
⠧ Imscribing... 48.7s 
⠇ Imscribing... 48.7s 
⠏ Imscribing... 48.8s 
⠋ Imscribing... 48.9s 
⠙ Imscribing... 49.0s 
⠹ Imscribing... 49.1s 
⠸ Imscribing... 49.1s 
⠼ Imscribing... 49.2s 
⠴ Imscribing... 49.3s 
⠦ Imscribing... 49.4s 
⠧ Imscribing... 49.5s 
⠇ Imscribing... 49.5s 
⠏ Imscribing... 49.6s 
⠋ Imscribing... 49.7s 
⠙ Imscribing... 49.8s 
⠹ Imscribing... 49.9s 
⠸ Imscribing... 49.9s 
⠼ Imscribing... 50.0s 
⠴ Imscribing... 50.1s 
⠦ Imscribing... 50.2s 
⠧ Imscribing... 50.3s 
⠇ Imscribing... 50.3s 
⠏ Imscribing... 50.4s 
⠋ Imscribing... 50.5s 
⠙ Imscribing... 50.6s 
⠹ Imscribing... 50.7s 
⠸ Imscribing... 50.7s 
⠼ Imscribing... 50.8s 
⠴ Imscribing... 50.9s 
⠦ Imscribing... 51.0s 
⠧ Imscribing... 51.1s 
⠇ Imscribing... 51.1s 
⠏ Imscribing... 51.2s 
⠋ Imscribing... 51.3s 
⠙ Imscribing... 51.4s 
⠹ Imscribing... 51.5s 
⠸ Imscribing... 51.5s 
⠼ Imscribing... 51.6s 
⠴ Imscribing... 51.7s 
⠦ Imscribing... 51.8s 
⠧ Imscribing... 51.9s 
⠇ Imscribing... 51.9s 
⠏ Imscribing... 52.0s 
⠋ Imscribing... 52.1s 
⠙ Imscribing... 52.2s 
⠹ Imscribing... 52.3s 
⠸ Imscribing... 52.3s 
⠼ Imscribing... 52.4s 
⠴ Imscribing... 52.5s 
⠦ Imscribing... 52.6s 
⠧ Imscribing... 52.7s 
⠇ Imscribing... 52.7s 
⠏ Imscribing... 52.8s 
⠋ Imscribing... 52.9s 
⠙ Imscribing... 53.0s 
⠹ Imscribing... 53.1s 
⠸ Imscribing... 53.1s 
⠼ Imscribing... 53.2s 
⠴ Imscribing... 53.3s 
⠦ Imscribing... 53.4s 
⠧ Imscribing... 53.5s 
⠇ Imscribing... 53.5s 
⠏ Imscribing... 53.6s 
⠋ Imscribing... 53.7s 
⠙ Imscribing... 53.8s 
⠹ Imscribing... 53.9s 
⠸ Imscribing... 53.9s 
⠼ Imscribing... 54.0s 
⠴ Imscribing... 54.1s 
⠦ Imscribing... 54.2s 
⠧ Imscribing... 54.3s 
⠇ Imscribing... 54.3s 
⠏ Imscribing... 54.4s 
⠋ Imscribing... 54.5s 
⠙ Imscribing... 54.6s 
⠹ Imscribing... 54.7s 
⠸ Imscribing... 54.7s 
⠼ Imscribing... 54.8s 
⠴ Imscribing... 54.9s 
⠦ Imscribing... 55.0s 
⠧ Imscribing... 55.1s 
⠇ Imscribing... 55.1s 
⠏ Imscribing... 55.2s 
⠋ Imscribing... 55.3s 
⠙ Imscribing... 55.4s 
⠹ Imscribing... 55.5s 
⠸ Imscribing... 55.5s 
⠼ Imscribing... 55.6s 
⠴ Imscribing... 55.7s 
⠦ Imscribing... 55.8s 
⠧ Imscribing... 55.9s 
⠇ Imscribing... 55.9s 
⠏ Imscribing... 56.0s 
⠋ Imscribing... 56.1s 
⠙ Imscribing... 56.2s 
⠹ Imscribing... 56.3s 
⠸ Imscribing... 56.3s 
⠼ Imscribing... 56.4s 
⠴ Imscribing... 56.5s 
⠦ Imscribing... 56.6s 
⠧ Imscribing... 56.7s 
⠇ Imscribing... 56.8s 
⠏ Imscribing... 56.8s 
⠋ Imscribing... 56.9s 
⠙ Imscribing... 57.0s 
⠹ Imscribing... 57.1s 
⠸ Imscribing... 57.2s 
⠼ Imscribing... 57.2s 
⠴ Imscribing... 57.3s 
⠦ Imscribing... 57.4s 
⠧ Imscribing... 57.5s 
⠇ Imscribing... 57.6s 
⠏ Imscribing... 57.6s 
⠋ Imscribing... 57.7s 
⠙ Imscribing... 57.8s 
⠹ Imscribing... 57.9s 
⠸ Imscribing... 58.0s 
⠼ Imscribing... 58.0s 
⠴ Imscribing... 58.1s 
⠦ Imscribing... 58.2s 
⠧ Imscribing... 58.3s 
⠇ Imscribing... 58.4s 
⠏ Imscribing... 58.4s 
⠋ Imscribing... 58.5s 
⠙ Imscribing... 58.6s 
⠹ Imscribing... 58.7s 
⠸ Imscribing... 58.8s 
⠼ Imscribing... 58.8s 
⠴ Imscribing... 58.9s 
⠦ Imscribing... 59.0s 
⠧ Imscribing... 59.1s 
⠇ Imscribing... 59.2s 
⠏ Imscribing... 59.2s 
⠋ Imscribing... 59.3s 
⠙ Imscribing... 59.4s 
⠹ Imscribing... 59.5s 
⠸ Imscribing... 59.6s 
⠼ Imscribing... 59.6s 
⠴ Imscribing... 59.7s 
⠦ Imscribing... 59.8s 
⠧ Imscribing... 59.9s 
⠇ Imscribing... 60.0s 
⠏ Imscribing... 60.0s 
⠋ Imscribing... 60.1s 
⠙ Imscribing... 60.2s 
⠹ Imscribing... 60.3s 
⠸ Imscribing... 60.4s 
⠼ Imscribing... 60.4s 
⠴ Imscribing... 60.5s 
⠦ Imscribing... 60.6s 
⠧ Imscribing... 60.7s 
⠇ Imscribing... 60.8s 
⠏ Imscribing... 60.8s 
⠋ Imscribing... 60.9s 
⠙ Imscribing... 61.0s 
⠹ Imscribing... 61.1s 
⠸ Imscribing... 61.2s 
⠼ Imscribing... 61.2s 
⠴ Imscribing... 61.3s 
⠦ Imscribing... 61.4s 
⠧ Imscribing... 61.5s 
⠇ Imscribing... 61.6s 
⠏ Imscribing... 61.6s 
⠋ Imscribing... 61.7s 
⠙ Imscribing... 61.8s 
⠹ Imscribing... 61.9s 
⠸ Imscribing... 62.0s 
⠼ Imscribing... 62.0s 
⠴ Imscribing... 62.1s 
⠦ Imscribing... 62.2s 
⠧ Imscribing... 62.3s 
⠇ Imscribing... 62.4s 
⠏ Imscribing... 62.4s 
⠋ Imscribing... 62.5s 
⠙ Imscribing... 62.6s 
⠹ Imscribing... 62.7s 
⠸ Imscribing... 62.8s 
⠼ Imscribing... 62.8s 
⠴ Imscribing... 62.9s 
⠦ Imscribing... 63.0s 
⠧ Imscribing... 63.1s 
⠇ Imscribing... 63.2s 
⠏ Imscribing... 63.2s 
⠋ Imscribing... 63.3s 
⠙ Imscribing... 63.4s 
⠹ Imscribing... 63.5s 
⠸ Imscribing... 63.6s 
